0.42295,-0.10746,-0.27606,0.88603,2.4836,1.0593,1
0.09265,-0.29325,-0.27606,0.93034,3.5612,1.2909,1
0.91416,0.21989,-0.50147,1.5898,8.1455,1.3731,1
12.248,-0.39057,-0.54655,-0.85955,-0.37787,-0.94572,0
0.027165,-0.27313,0.51242,1.3082,-0.3518,1.193,0
-0.15083,-0.16118,1.9523,2.1457,-0.095936,0.67621,0
0.93516,-0.29767,-0.27606,1.5721,-0.37787,1.0105,1
0.45208,0.18892,-0.50147,1.5447,7.0064,1.4036,1
-0.13751,-0.35359,0.39836,1.4759,0.49035,0.8929,0
1.1286,0.35702,-0.54655,1.6063,8.5146,1.172,1
0.54338,0.18892,-0.50147,1.5789,7.7507,1.4584,1
1.9991,0.05179,-0.41131,2.073,-0.37787,1.0471,1
0.99072,4.8647,-0.39327,0.75827,2.6338,0.24996,0
1.0702,1.4588,-0.14082,1.7432,-0.32181,0.96329,0
-0.090372,-0.21938,0.94001,0.095244,-0.31551,1.1118,0
0.67942,2.8584,0.11123,0.54055,-0.3344,0.54639,0
6.0441,-0.25786,-0.41131,3.4789,-0.37787,0.56259,0
-0.06716,-0.32283,0.82135,0.87609,-0.37787,0.97604,0
3.7473,-0.44365,-0.54655,-0.85955,-0.37787,-0.94572,1
0.45123,-0.33306,-0.36622,1.9143,3.7314,1.4981,1
-0.33504,-0.31095,20.687,2.5358,0.35792,0.65096,0
2.566,-0.4399,-0.47005,-0.85955,-0.37787,-0.94572,0
0.41973,-0.072071,-0.0055712,1.1578,0.75753,1.2726,1
0.30878,-0.31979,-0.50147,1.6308,6.1727,1.5468,1
0.84446,3.3518,-0.16541,0.91538,1.3729,0.48226,0
-0.028967,-0.36845,-0.32114,0.85692,1.8356,1.5377,1
-0.12704,-0.43481,-0.27606,1.7768,4.2067,1.1873,1
0.52004,1.2579,-0.26962,0.41635,-0.37787,0.69384,0
3.0391,1.1311,-0.54655,2.2422,9.6566,0.67838,1
1.2068,1.3413,-0.4654,1.4468,2.7701,0.8667,0
